-556.0305,151.36143,-4.9523473,20.116362,-37.89509,14.830715,-0.3269819,-0.88345057,-14.015412,-6.5320024,-11.709702,4.5557184,-18.397678,4.0810695,-0.1620351,-16.360636,-3.3349388,-8.146369,-4.6262536,-5.808021,-0.99061704,-11.616283,-10.111533,-4.606106
-616.1118,106.301445,21.917538,66.197426,29.92866,13.141871,-8.46805,5.5592203,0.7232664,-3.5162053,-21.592201,11.902277,-18.241245,-2.0589356,4.472495,-0.28528854,-0.409437,4.756,-3.2823584,4.6767397,-4.6405945,5.0621386,-2.3477726,0.38635027
-595.9363,96.671074,25.820261,74.030266,-7.3827667,-1.0890254,-2.4020684,-4.75721,-27.952736,-3.5444646,-13.531891,-0.49794555,-15.093525,2.096498,-7.306081,-5.577559,0.98117167,-16.810585,-2.2718623,-5.933756,-7.4630713,-3.6101809,-4.958368,0.42713365
-535.69446,126.742424,-35.378582,27.218025,11.336944,-10.378795,-10.622608,8.957978,-6.3648663,2.9907744,-15.608079,7.864336,-16.772589,0.3354411,-11.199093,-14.170997,2.7390425,-5.8134885,-2.1211424,-5.503641,0.787851,-7.4894133,1.0556228,-4.4058003
-677.65295,149.06232,-9.417782,67.92784,-1.168735,15.492062,-0.34207118,-0.39128163,0.93081564,16.959715,-11.720162,9.664707,-5.8004947,7.579816,7.6129565,1.2264221,-1.990802,7.9619336,-4.141971,-1.4335384,-0.98119146,-0.48998824,-3.671662,5.182955
-494.23254,76.87418,-31.16945,70.84247,32.79508,-1.7815442,-11.132706,-2.7649434,-33.294746,11.003674,-22.768974,-20.038979,6.2259808,-20.525303,-12.991766,15.207463,-27.096441,7.518147,-7.71921,-0.115464,-6.550672,5.606386,-5.38441,-7.9126306
-545.99066,73.33516,11.623653,89.58241,-24.02525,-8.4466,-0.0064912415,1.470957,-30.184502,-9.844858,-5.2109656,-3.650094,-18.469261,17.527956,-16.510307,-7.606502,5.7222176,-21.917305,6.573595,-10.295222,-11.360437,-2.5487025,-10.082176,-4.2082787
-663.2547,161.45035,-3.4679801,27.054115,-19.855545,22.89469,-9.487431,13.167153,-1.8118602,26.460794,-3.138002,10.10847,-2.1320965,3.6950252,7.9168496,8.7898855,-5.2328553,-2.769094,-2.626583,-4.6064644,-0.43473423,0.6296899,-2.0471716,3.7463999
-240.42973,112.63281,-47.26909,56.794903,-18.462389,0.7560856,-10.211864,-13.99745,-9.241988,-2.7230263,-9.527115,1.676323,-14.807906,-5.4854274,-3.3784318,-10.757144,-4.580016,-10.127238,-7.2938046,-2.091358,-6.520752,1.6372167,-8.637715,6.5881834
-412.9719,91.743835,-43.66943,12.095938,2.5889485,-22.448378,-2.4498234,-10.019151,-24.098225,16.721678,-14.629737,4.955807,-4.6047006,-16.615477,-3.642058,-0.5259456,-14.9160185,-7.1600394,-6.168414,2.3742683,-10.712729,9.738614,-10.116801,-4.790513
-605.2292,129.3929,14.992305,18.690823,-22.635132,-0.3864291,-11.377338,-9.09296,-9.11877,-14.438786,-10.979526,1.888309,-17.069147,11.472654,-13.287045,-6.4092655,3.5267076,-8.653467,-5.417906,-14.028273,-10.757281,-6.3628807,-1.3652258,14.376458
-573.5877,78.93011,23.294764,27.75581,-7.8981156,41.43529,-23.446777,4.8565702,-6.526217,5.589955,0.6886353,6.415887,-11.682564,5.3719893,2.9602678,0.015092782,-0.380976,-1.4007168,2.145723,-6.6979237,-4.424185,3.7811728,-5.765177,3.3336735
-602.199,142.68336,4.416548,54.572865,5.699347,32.70438,-17.292793,3.5055819,2.892819,6.4343276,-9.379284,10.541473,-11.14286,1.2373376,6.7145023,-0.36293504,-1.0299556,-3.6201622,5.2493176,-3.9741828,-4.117203,5.3868327,-4.4150834,2.5074587
-554.03815,121.13544,-38.50219,59.30397,3.876536,-7.16192,4.2340007,-0.7512552,-13.842607,-4.9716525,-16.487965,-0.9124411,-15.486919,7.193895,-12.102547,-15.866197,5.036907,-15.505485,-5.965504,-10.016418,-6.7088466,-4.4444494,-2.3790238,-3.4618087
-523.78674,98.91147,8.25147,19.018253,-8.930976,-13.756922,-1.8029611,13.898603,-29.654114,11.594123,-21.965826,-2.3338375,-8.601688,-22.04081,-5.314617,6.400884,1.4349371,-20.711777,8.762226,1.744133,-12.07258,2.2624984,-9.023094,4.442227
-346.60278,154.49144,-36.07815,30.88765,-10.659396,12.145372,-9.64245,1.8742476,-6.292004,-3.7850544,-5.40238,-6.38295,-3.9134107,-0.9146056,-5.0702543,-8.330819,-3.452062,-7.0754347,-3.760983,-7.6554384,-4.6591325,2.025186,-6.836787,-3.5691967
-714.5156,135.30374,7.8799753,59.454807,11.276618,29.982431,-9.284378,9.536081,6.07,19.401075,-8.556309,13.381514,-1.1190776,12.286091,8.123101,2.7583096,-1.3621995,1.6075655,-3.6272197,-2.6169233,-5.6350613,-0.7856603,-1.5722147,1.6758056
-381.65625,19.102224,35.553505,31.193743,6.470318,20.47074,-27.321604,17.9175,-11.824596,-0.40634474,-10.615172,0.4016898,-6.068012,8.630903,-6.872613,7.0621867,-1.9380118,-2.409129,-6.437922,-0.08890227,-6.9816566,1.950151,-4.2654214,7.754314
-589.4571,126.93491,18.84123,73.982735,6.104433,6.8329506,-1.7117984,-5.2461715,-17.160677,3.062619,-27.157673,12.012005,-19.897263,-2.2374375,11.505866,-10.418319,0.20646465,8.264844,-2.3397272,-5.5809917,5.190821,-1.1604675,1.1583859,0.95331955
-668.804,126.83027,13.42463,60.211643,1.6569816,21.104359,-4.9522533,3.0306528,-0.8605435,11.929175,-16.080273,5.409432,-8.947123,-1.5807419,5.9051995,0.6035831,-0.021374319,3.7366862,-0.787084,-3.2783368,-2.159611,-2.8525467,-1.1466819,-0.9741584
-341.71307,90.78375,1.6383129,76.90808,-6.842381,7.0515394,-9.401123,7.3817945,-8.818991,-15.61962,-6.272445,-4.4413247,-9.801451,7.5646296,-8.6466055,-1.6782726,-2.1746032,-0.32364425,-7.9575644,-0.23121691,-7.256996,-0.4431299,-10.999192,6.1845756
-284.99182,144.61436,-29.043829,44.361492,-11.599113,13.294286,-2.9600441,-7.9191604,-24.787056,11.364505,-9.475253,-0.35737976,0.6272719,-10.495378,-9.7631855,0.5548654,-4.918823,-8.519917,-0.23908068,-7.179812,-6.623338,6.617621,-10.117713,0.7896345
-461.3505,140.52348,-44.008583,25.135693,-3.5653605,-1.2915115,1.912531,-2.3399649,-27.269882,6.620939,-7.117322,-4.313488,1.1120248,-27.605042,-5.4385757,-0.30106917,-22.485586,-12.08006,-2.4312587,-2.9377904,-3.8199575,7.475234,-9.082899,-1.3616682
-221.76677,137.72461,-47.989723,48.202084,-3.0897589,9.687781,-12.091033,-13.487315,-16.581713,14.732646,-14.2164,0.95533377,-5.188204,-11.857061,-4.5417886,-9.374534,-5.0459204,-13.921484,-4.004574,-3.5094416,-7.3722024,0.26589137,-11.190215,-1.3801391
-453.89517,102.9955,-52.010197,13.1994095,5.2535,-11.727457,-11.858901,3.034713,-29.32714,20.067636,-1.7513869,1.0767792,1.2971137,-10.250012,-11.691612,7.348936,-25.572472,-12.291965,-0.9880719,-0.8144585,-11.232858,5.7588334,-9.603792,-5.12696
-512.4494,126.37849,-10.094022,15.998074,-1.1923534,-20.632383,10.972242,5.002807,-22.868408,6.5205684,-32.040356,1.0169693,5.186529,-14.74692,0.69191146,13.235025,-5.922632,-20.20335,-5.086759,0.51675177,-1.0583279,-5.8412085,-0.93859535,-5.1924715
-260.08762,157.96423,-53.000824,49.273357,4.814199,-3.6921787,-11.113082,-16.811897,-19.256397,14.450857,-15.120328,-8.702937,7.738583,-7.7509284,-6.4745255,-5.228963,-4.3483396,-19.463902,4.3234954,1.1975605,-11.929916,5.72468,-5.526833,-6.2210007
-513.2271,137.33875,-58.487392,37.09404,24.953192,-7.398635,6.169897,-2.651961,-19.40344,20.88909,-7.2633667,-7.3542624,1.5969499,-23.468569,-10.6334095,-4.9380927,-16.60674,-11.284055,-8.047099,-1.5915409,-7.5713434,7.0430603,-7.92933,-6.5710382
-624.73755,106.28122,-10.813607,60.61967,-0.67206526,36.917442,-20.56321,6.8193054,-4.1952324,10.082853,-11.2210455,9.604116,-0.46106,9.528158,-7.558324,9.266607,3.3711376,1.7487444,1.0200619,-1.817353,0.85735226,-5.008787,-1.2178626,3.6234958
-462.68634,92.150055,-44.0825,48.832916,1.7682668,7.5147104,-18.356157,-9.397782,-37.452805,21.80862,-10.102155,-2.82405,-3.5820086,-15.263621,6.066273,-8.633173,-16.681192,-13.428973,-2.7159886,-7.833282,-9.858429,6.9601164,-5.7737756,-10.140556
-330.73822,144.70401,-46.156696,54.415348,-9.478493,16.379776,-14.062421,1.2354133,4.2059927,-4.3718014,-3.7756572,4.2811866,-4.0245647,0.101699084,8.160147,0.47255507,1.5610524,0.18886012,-1.6326697,-6.282295,3.8249278,-1.7429478,-4.1382737,5.660572
-627.54895,38.28472,40.160847,30.40984,-1.9185013,31.52975,-19.707743,10.049555,-11.683086,6.0386014,-11.367481,4.640533,-7.2617173,6.520813,2.253576,3.3942766,-5.742535,12.501682,-9.304893,2.2821586,-3.535203,2.7768338,-8.916009,7.269195
-307.85254,159.44344,-43.510475,57.3027,7.5340705,3.8236067,-20.915749,6.528429,-13.911646,10.938161,-13.800781,-10.594601,11.210171,-8.732367,-8.788459,-2.4457629,-0.65515715,-8.111885,-2.7660582,-3.6492858,-8.275765,-0.25368688,-7.955319,-4.5387244
-345.99838,106.11619,-13.416501,48.04133,-5.440841,19.1844,-26.282589,15.585802,-1.5619934,-5.3830237,-8.632927,-11.375112,-6.851567,-0.11439982,-9.491855,-6.7562118,-0.8906499,-8.767638,-7.9401784,-11.338672,-7.2705965,-7.9713845,-6.8635125,2.5591595
-230.90115,140.33803,-34.055042,36.44593,-7.783087,2.13822,-7.1162868,-11.6746645,-17.225971,7.2619853,-11.212225,-1.0804886,-2.9068542,-11.4266615,-4.7500463,-2.6512866,-5.7931614,-15.792632,-2.476298,-0.8600847,-8.736417,4.190226,-8.830512,-1.6615342
-673.1107,140.76138,23.398962,62.167088,20.218498,21.276329,-2.9392354,1.9488027,-2.5200675,-1.4207717,-14.236338,6.8192163,-8.728096,-0.6628761,5.7271886,-1.1295621,1.0334927,-4.0747647,3.3108015,-4.312964,-5.6395035,-0.22337155,-2.2105498,-1.8704041
-487.06168,57.065758,-5.565349,39.615314,10.980683,26.893147,4.2292867,11.168686,-45.08277,14.065514,-26.820734,-3.8128464,-1.7242302,-24.724146,-13.717929,10.819938,-13.238295,-10.2107525,-2.3538213,0.4036878,-7.5320725,1.7330654,-3.9458416,-2.325007
-610.5588,149.17126,31.905306,30.83788,-14.638854,18.667711,-4.3589964,1.1840028,-20.13999,1.5008279,-23.11447,5.2128024,-5.7817225,3.5686905,-0.7567618,0.5414015,2.7400923,7.335986,-1.1575736,-5.36868,-3.1994247,-1.9863027,-2.6032736,1.7204115
-315.4453,117.525536,-42.178524,63.044285,-17.218412,11.864017,-17.993238,-7.361034,12.005048,-10.049268,-6.212467,6.4525304,-19.721542,1.2365081,7.11721,-10.794513,1.9710933,-5.625569,-8.021812,-1.7348433,-9.428662,-5.9126444,-7.0348372,4.2805614
-343.68918,112.711,-36.822502,60.38233,-11.411458,24.31129,-12.97147,10.020851,-1.350139,-3.2142358,-8.937237,-9.257133,-11.5754795,1.2717235,-5.9570246,0.89298975,-3.2665653,-1.9934988,-4.6833553,-11.59288,-8.236085,-5.545594,-7.2618713,6.989378
-453.81485,115.50598,-51.02957,32.156185,5.308131,3.8631363,-8.654294,-13.347606,-29.01741,23.578241,-4.1074405,1.0793031,1.0168344,-20.817652,2.2535205,-9.035795,-16.387472,-16.676155,-3.6649187,4.99854,-12.676969,10.879261,-8.8378,-1.3707668
-483.81863,134.17722,-43.028446,28.190464,4.163432,-12.478197,16.871954,-6.971261,-16.031462,8.21535,-11.049795,-3.5520468,-16.9206,-23.453457,-0.4450136,-7.909239,-13.300918,-5.0230274,-2.5615466,1.2777052,-6.981404,7.105509,-10.393974,-5.7645216
-484.5259,96.31435,-45.85882,67.74625,26.01338,-20.783566,2.508389,-4.776945,-22.324564,15.942065,-22.599682,1.1398985,-5.161904,-14.072332,-6.059623,-3.9386714,-12.66069,-8.449701,-13.618968,-4.0597577,-9.933614,5.2171884,-10.613147,-7.128024
-467.7952,120.84893,-47.511597,19.045403,2.5977738,5.6766815,-5.3605185,-8.989807,-28.147259,20.13802,-1.4871258,1.6852729,-1.1078658,-19.493591,-3.2757964,-3.3827858,-16.885078,-14.793565,-6.97724,1.609367,-10.066817,8.085084,-10.179359,-2.9592993
-497.88852,95.30632,-40.955513,84.64543,27.124989,-28.808361,-0.6476923,-0.21170491,-36.439407,15.814962,-30.170109,1.0381848,3.5352266,-19.649067,-5.836296,3.3324442,-15.386214,-9.693968,-7.4490705,2.1967409,-4.195059,1.7267201,-11.6357975,-4.817297
-567.0258,140.74857,-0.72035897,55.94161,19.764631,16.733608,-16.518955,2.0643508,-3.5114734,-2.0521955,-12.885587,11.026199,-13.779888,-0.12283039,8.3850765,-2.423904,-1.2327446,-2.360655,4.0745015,-3.644775,-5.042342,2.9760308,-8.34726,6.526199
-495.81363,102.57139,6.273423,19.325281,-12.775664,-29.674973,6.626822,5.655021,-30.975557,15.578454,-25.34051,0.5693616,-1.8930216,-29.690931,4.404227,4.5724993,-8.71297,-13.248887,1.173115,-0.81482303,-16.806015,2.093203,-6.2133975,1.367265
-522.47125,53.830097,-1.3002164,37.148777,27.338017,4.5103683,-13.480367,-2.7256956,-12.936246,6.5613794,-19.885506,-3.8524513,-9.204526,-6.551997,-11.5338545,6.6282606,-12.790531,-5.3445873,-1.7777342,-3.1138475,-12.390044,6.9238563,-6.7361608,-4.697378
-555.8325,88.38147,13.115843,72.32847,-22.096512,-16.123098,11.892891,-19.438179,-21.670982,-10.208126,-4.3576865,-0.88921845,-16.906704,16.503265,-17.054852,-1.2214987,5.468491,-14.733368,0.23895723,-7.873889,-10.130345,-4.594038,-10.434084,-2.4731808
-301.5345,160.6252,-52.0288,61.080315,-1.066835,0.087314636,-5.7492642,-25.979885,-5.305693,7.587065,-12.734503,-10.192962,-3.1857483,-3.9464982,2.343814,-6.5917306,-10.384016,-5.400749,-4.5734396,-6.5549426,-3.8990157,-2.8569293,-5.5412655,0.22898024
-475.4358,123.90978,-54.49763,25.10102,1.7787565,5.8019304,-13.510852,-8.801911,-25.295033,18.963953,-3.9885218,4.1062465,-3.8731403,-17.473862,-0.7749297,-6.661787,-15.579065,-16.167788,-2.6770039,-0.3481423,-10.937235,7.032227,-7.0784698,-3.7713318
-502.65198,137.05551,-62.83077,40.36413,21.05754,-7.224113,5.1105385,-1.7046554,-17.510895,21.056562,-7.452171,-6.1437407,2.4622836,-23.492865,-7.000974,-10.916516,-13.767944,-9.563449,-3.9391534,-5.019021,-8.311541,11.147734,-12.044579,-3.1207726
-563.57825,149.10919,-40.703285,19.664164,0.6255046,1.2698188,9.415504,-6.13047,-10.11229,-7.203714,-14.20578,-2.2885973,-14.911273,2.4847028,-7.191978,-10.192507,1.8117849,-7.0549803,-3.453885,-12.796435,-5.2552247,-1.9634738,-5.8890953,1.462643
-452.3575,82.67582,-27.413776,44.558643,16.020184,-3.0466332,0.62562704,-0.33759275,-41.412884,17.495613,-29.306826,1.5088874,1.045933,-21.801258,-6.5276456,9.9037485,-18.58794,-8.125438,-3.1706214,-6.68454,-6.96605,2.479789,-4.9065666,-10.224744
-354.15018,32.208004,37.127693,31.629883,5.6644964,23.936739,-23.032146,14.977245,-8.448473,-6.3456283,-3.441439,0.07060274,-2.2547684,8.561211,-5.2076206,3.8421803,-3.3571146,1.0108969,-6.5520535,0.25023496,-2.6435628,-5.491823,0.43226075,4.3776827
-522.7357,67.00269,-3.3654904,29.740683,24.65864,21.967539,-2.6419659,8.835321,-39.5388,15.885257,-20.969877,-7.5528984,-2.5185177,-17.41296,-18.269938,13.816981,-6.750343,-10.825707,-3.0885806,0.42083004,-9.408656,3.3454952,-4.1265545,-0.7309335
-258.18735,136.49637,-35.95274,49.454243,-14.291415,11.332357,-9.997785,-10.61483,-19.073229,13.068543,-10.330207,0.28580737,-3.9619493,-7.8104334,-1.3466861,-4.962663,-6.044487,-12.984521,0.5836348,-7.555933,-10.854955,6.6978493,-10.046191,-2.0153499
-607.60925,129.48517,49.734013,23.046831,2.920714,-3.7935448,-3.765057,-8.398561,-12.670211,-4.1468434,-19.032175,3.617346,-15.467778,-2.9569871,-8.133322,-1.8154119,-10.7234745,-1.1773003,-8.3851795,-2.1869864,-8.111297,-4.264809,-6.5223703,3.8187675
-441.98438,117.31372,-45.345108,12.722955,9.975093,-20.879808,-7.084545,0.50571805,-25.620625,23.641665,-12.296912,6.8146176,0.9087165,-17.972044,-4.257656,-1.9785185,-18.096176,-7.385321,-4.329841,1.9535872,-12.818389,9.418467,-8.325978,-8.320624
-562.7426,145.58295,-35.562527,26.698542,-12.870035,5.9969716,-8.676807,5.2665186,-5.7786255,-6.822912,-9.897711,3.4232826,-23.045494,0.93332636,-0.27110577,-10.838795,-0.25145528,-3.653723,-0.9688734,-8.140412,-2.383067,-4.0161953,-0.93052346,-7.967801
-440.86792,100.59852,-67.04813,40.19245,18.858494,-10.79198,10.33871,-5.786701,-16.20756,17.112871,-8.406166,-4.6861033,-9.651237,-17.046465,-10.323552,-6.427941,-14.06839,-11.807851,0.50876135,0.26857254,-6.0918174,11.311999,-10.762556,-1.5794965
-475.68326,127.737724,-50.427822,28.528433,7.359651,6.594514,-11.966948,-6.669656,-32.838478,17.29561,-3.4306738,-2.001039,2.2213838,-19.419718,1.5179049,-7.682717,-18.291597,-13.533292,-8.018754,-0.93754405,-10.880369,8.805699,-6.818014,-2.2522485
-635.85645,30.5702,28.76062,-14.916504,20.40396,14.095384,-11.087212,5.4905267,-12.426583,7.568562,-7.671658,4.707307,-1.8580579,8.082856,-5.248036,1.2474204,-1.4983922,1.9901572,-6.3307867,-6.1691437,-6.475775,0.8811433,-4.041027,8.397262
-534.3321,99.28182,23.213373,20.390627,1.7749888,-15.181015,-2.6853287,16.133692,-20.52737,10.918991,-17.311125,-10.058095,-6.9857764,-21.55897,-13.875197,10.234141,-6.9918075,-6.6646156,-2.9336207,7.043176,-7.460871,-1.1963574,-7.0705743,0.006371101
-526.4476,115.273155,-0.48598608,13.970405,2.168508,-22.645699,1.5111333,19.970903,-31.96068,16.36331,-24.22607,-1.0857977,3.7459607,-19.275661,3.467517,7.24361,-4.544188,-22.03701,-4.1940355,1.0593761,-10.7647705,1.0038122,-9.8167715,2.3167315
-562.51904,10.136349,32.496788,32.665756,2.158175,26.846607,-26.031235,6.4680867,-8.166591,0.41162893,-15.180914,7.1591215,-19.72128,1.048601,-9.123718,5.1328306,-6.969037,-4.527104,-2.1651742,2.7172146,-9.895345,7.089016,-12.516496,-0.48157954
-501.35303,86.89776,-31.592577,72.01665,33.47711,-16.336815,-1.4706465,-4.061907,-43.227036,18.174038,-34.316936,-4.596762,-1.0136647,-25.009789,-4.6641717,7.344753,-16.093323,-2.235053,-0.922307,-3.917219,-2.035025,-1.1563947,-0.75399154,-5.95041
-723.9146,156.24838,7.0602894,25.740334,-22.442043,12.44231,2.497036,14.949712,-6.2111645,10.6004505,-2.5419588,14.268139,1.0024617,10.932751,-1.3116192,0.84960175,-2.1959083,4.1478977,0.8109599,-0.3639301,-3.1430464,5.264747,-2.4536307,5.091402
-536.3227,131.88895,0.9992041,26.150854,-10.07988,-13.150283,1.6140032,4.305861,-21.099747,8.835352,-27.399982,-5.2833867,3.9993331,-22.6854,-2.424539,14.432955,-0.22289012,-16.371464,-9.09515,-4.355289,-9.425333,-4.3820868,-3.2852392,-2.8769245
-508.7733,125.05369,-50.838734,42.946228,-0.9958005,8.815471,6.736507,-9.349557,-1.4939235,-7.986544,-12.102666,0.7446175,-22.652948,2.8382387,-13.324929,-15.786721,-2.6268218,-8.586288,-0.7224025,-3.0797799,-2.0943663,-2.9196541,-7.7951436,-7.0512986
-573.2092,145.39207,5.8461356,22.921093,-1.9503074,0.7696055,1.962611,-4.7064824,-6.61161,-8.604559,-7.097486,-2.980278,-12.193206,1.4868603,-10.376603,-6.3339734,-2.4811897,-5.638091,-5.6867695,-6.5583572,-8.152556,-7.11487,-5.4004555,4.5593257
-584.2851,117.94776,-27.368935,16.772894,16.899946,-7.924766,-17.854937,8.662366,-8.703135,2.3165045,-13.702436,-0.6855293,-12.037955,-0.9915408,-12.284925,-11.529872,0.7407413,-7.5830836,-4.6954837,-7.168505,-2.3118792,-10.079569,-3.0889955,-2.4510963
-406.8653,150.15121,10.896788,32.648064,4.693524,12.449841,-6.5147095,-1.6417946,-8.723592,-8.3283,-5.156666,-7.024517,-7.2923617,0.73535067,-1.3961252,-5.629369,-3.037048,-1.003866,-12.1576185,-3.1357126,-6.2443953,-1.6525424,-6.0323954,0.7308131
-270.89447,156.46214,-40.40791,37.308426,-11.945147,14.885268,-29.400793,-13.503122,-2.981593,19.656,-5.5426993,4.662131,-6.141534,-12.585823,7.284865,-13.680958,-11.287254,-7.633887,1.0871495,-1.9174572,-1.6084645,-2.7005203,-3.5826256,-1.7722869
-563.7986,124.64834,-44.113968,61.97418,-1.1002407,-4.863398,5.809159,-6.8852882,-3.0004628,-8.892518,-9.601229,-1.3081698,-16.18775,6.520241,-18.751247,-12.935063,2.560115,-13.94767,-3.0993311,-6.635034,-11.954643,-3.1143904,-4.3811965,-4.564388
-496.268,102.66593,-46.65063,77.7478,28.654188,-32.251503,-0.65979755,-3.1149304,-33.14089,16.960749,-27.248241,1.5808334,4.275142,-16.889217,-6.7232394,0.00025774637,-11.498075,-8.581447,-7.0895905,-3.115041,-5.0488887,-1.3594646,-10.44229,-5.6399655
-455.28394,116.72001,-56.271023,16.569078,10.960614,-6.297597,-9.436837,-4.8742337,-25.674036,17.940842,-5.9811363,3.7464905,4.785412,-18.426538,-5.012255,2.800813,-21.291653,-7.9733653,-5.508274,2.0580976,-12.644489,1.4549274,-2.3375359,-9.516685
-581.61884,125.69472,25.99814,29.430666,-4.8474226,-15.216428,-2.6820765,-3.271549,-15.119055,-8.928208,-10.557629,0.38684332,-19.17486,7.3624163,-5.8058014,-11.226515,2.980143,-6.0528994,-12.344314,-5.5070624,-5.563051,-6.486132,-8.729096,-3.4291868
-385.85596,157.18887,-6.089603,36.378498,-14.838111,22.550856,-14.049362,-6.7553077,-9.232881,6.5837035,-6.959575,6.484897,-11.363181,4.454162,-4.934702,-11.469116,-3.3366604,-6.0720387,-10.907645,-4.562947,-2.1196895,-2.0473084,-0.023512164,1.4191427
-563.35754,117.473305,-5.0604625,74.252,24.642397,-3.4808593,-20.558306,12.863508,0.02183207,-9.727705,-25.578629,21.10059,-17.72063,-0.8403479,7.1631675,0.86993086,1.2190278,-3.5876079,3.537833,-1.7878473,-8.277307,1.5936489,-9.917372,5.391858
-367.266,100.35971,4.4818134,55.682568,5.961728,15.002103,-28.029264,6.4022326,-12.475946,-10.469228,-19.896387,-2.9036856,-5.532584,4.6121407,-4.4210086,-4.2159514,-5.220176,-2.4502478,-13.041701,-11.59781,-10.344235,-2.5817244,-9.2185545,0.38514775
-607.599,152.84146,17.583433,55.108845,-9.3140955,22.876852,-1.552995,-5.848227,-13.113182,3.8706696,-15.231357,9.532448,-12.019073,7.146272,6.253784,-3.3344414,8.230251,1.7023997,-0.076988965,-1.5715216,-0.4184194,-3.0962305,-2.3356698,-0.007997616
-513.5114,18.50692,15.551428,31.351135,17.993412,14.161356,-16.980518,4.0700965,-15.891208,6.288404,-19.180853,0.12493591,-16.26226,-8.533664,-10.943502,4.8429112,-9.499689,-3.6110377,-4.252949,-1.6631311,-7.3635597,6.306193,-14.653894,-4.4246473
-497.61157,55.975685,-7.1621447,70.97194,31.576878,-6.938594,-1.5946357,13.521855,-30.87659,13.342827,-25.690878,-19.121632,-9.12279,-19.928013,-15.964032,7.3373346,-18.3539,-3.2353299,-7.085402,-0.8756369,-6.279246,0.80242825,-0.7388348,-1.3850455
-528.9848,119.08448,-39.65811,18.584877,4.2871323,-6.469178,-15.570365,12.701283,-0.20334978,-1.5261858,-13.910591,4.6264668,-21.500538,-2.673593,-13.952123,-14.859932,0.26534563,-9.765189,2.663399,-3.7892246,1.3318906,-5.4695077,-3.3424704,-4.594826
-554.23413,98.20062,18.658577,35.63807,5.4583516,-13.219527,-0.6621211,-1.8176244,-17.0303,-13.171459,-6.503699,7.4697304,-23.333485,12.903301,-8.133296,-15.251881,4.592734,-10.088881,-9.268193,-5.197289,-12.676343,-2.8469756,-10.409304,-3.6679752
-457.45306,91.08793,-23.18801,43.091652,22.066336,-4.886072,0.29046592,-2.9913845,-48.038742,14.831464,-28.971184,6.5595837,6.3531404,-22.87699,-6.8395295,15.158494,-21.59791,-2.8174658,-8.963978,-8.438155,-5.1133523,-2.8599517,1.3388182,-16.058775
-750.7019,125.5684,19.641476,51.4155,14.386368,34.04681,-4.0939965,18.174444,-1.2095637,16.067238,-5.9386415,12.407482,-0.778218,9.526851,2.654096,6.893491,-0.16403176,1.9648938,-0.9380633,0.43361694,1.2814956,-0.10171175,-0.44855976,1.5559456
-308.8907,106.75215,-23.292542,41.001297,-9.706108,15.828778,-24.647459,-1.0593517,-8.02085,-4.2025533,-12.2230625,-4.7547398,-6.23539,1.8313731,-16.027073,-6.7252593,-3.3692799,-3.1428962,-7.254723,-10.244738,-0.10248464,-6.504163,-4.9722204,2.1979415
-556.8368,116.72889,4.631367,38.706066,1.0293894,30.724487,-15.147606,-4.169402,-0.33416206,3.1731846,-2.4394858,14.149415,-16.383661,0.8274382,9.410791,-4.092503,-3.4415963,-4.2855725,0.5139169,-0.108541735,-8.713701,6.386658,-7.471409,6.100817
-518.8426,136.40025,-55.492573,38.29771,25.562956,-6.2198515,1.7007362,0.13699637,-17.928696,20.164915,-9.323265,-6.4205008,1.1158146,-21.80476,-12.136827,-3.377971,-17.555006,-8.679666,-8.84542,-4.802461,-7.135646,4.5697737,-7.75755,-7.0195556
-558.376,126.26813,11.883409,40.37107,-18.7863,20.170433,-15.153358,-10.117478,-8.775336,-26.564156,0.45174676,1.2239136,-29.317749,16.021763,-13.536153,-10.457681,3.9685497,-18.41029,-4.247232,-13.575166,-4.2712126,-5.2964296,-14.98843,7.7683954
-500.3009,16.191927,5.2662477,32.513615,11.381765,12.505021,-16.226233,1.7285204,-15.880701,6.4336762,-16.611109,-0.017428232,-18.736418,-9.98911,-10.83142,0.18913025,-7.629223,-3.9718797,-2.5417008,-1.5512005,-4.2087235,8.045365,-10.413245,-6.9218054
-401.36594,129.59525,14.618791,47.45112,0.032988492,22.22709,-12.0607195,2.9524858,-11.301238,-0.96785116,-7.572943,-2.4702375,-5.1736493,4.164518,2.3469107,-5.68867,2.380734,-1.8394033,-7.3154063,-0.028594987,-4.1825447,2.0930426,4.2174954,12.4945345
-621.0416,122.28744,42.069984,24.835495,-6.2500877,-7.1791363,-1.665678,-8.5086775,-8.204873,-7.5887485,-10.446378,0.84245664,-24.193733,5.406752,-12.898156,-7.570115,-0.048770215,-3.8346012,-8.795127,-7.6412387,-4.3504267,-7.4793983,-9.288608,6.7332745
-370.7599,137.83533,16.218697,33.46318,-18.661522,21.228037,-10.892605,-7.4861627,-4.1784,-17.751684,-3.9947917,-6.8912387,-8.329289,3.0178878,-4.386713,-6.2224913,-1.6306819,-8.662738,-3.5117207,-9.424075,-6.373988,1.1438807,-8.898961,6.94763
-347.9044,186.0593,-21.945978,34.0345,-3.1996822,10.353294,-9.002713,-13.075921,-21.155037,6.907222,-5.44276,-7.5154605,0.20795393,-9.6497,-0.008215342,1.8359184,-8.992243,-20.957497,4.227499,-3.143344,-8.38621,0.82500863,-7.113325,-1.5085362
